(env) PS C:\python_django_projects\portfolio\portfolio> git add . 
(env) PS C:\python_django_projects\portfolio\portfolio> git commit -m "first commit"    
On branch master
nothing to commit, working tree clean
(env) PS C:\python_django_projects\portfolio\portfolio> git push -u origin main       
Enumerating objects: 392, done.
 delete mode 100644 staticfiles/admin/img/calendar-icons.39b290681a8b.svg.gz
 delete mode 100644 staticfiles/admin/img/calendar-icons.svg
 delete mode 100644 staticfiles/admin/img/calendar-icons.svg.gz
 delete mode 100644 staticfiles/admin/img/gis/move_vertex_off.7a23bf31ef8a.svg
 delete mode 100644 staticfiles/admin/img/gis/move_vertex_off.7a23bf31ef8a.svg.gz
 delete mode 100644 staticfiles/admin/img/gis/move_vertex_off.svg
 delete mode 100644 staticfiles/admin/img/gis/move_vertex_off.svg.gz
 delete mode 100644 staticfiles/admin/img/gis/move_vertex_on.0047eba25b67.svg
 delete mode 100644 staticfiles/admin/img/gis/move_vertex_on.0047eba25b67.svg.gz
 delete mode 100644 staticfiles/admin/img/gis/move_vertex_on.svg
 delete mode 100644 staticfiles/admin/img/gis/move_vertex_on.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-addlink.d519b3bab011.svg
 delete mode 100644 staticfiles/admin/img/icon-addlink.d519b3bab011.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-addlink.svg
 delete mode 100644 staticfiles/admin/img/icon-addlink.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-alert.034cc7d8a67f.svg
 delete mode 100644 staticfiles/admin/img/icon-alert.034cc7d8a67f.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-alert.svg
 delete mode 100644 staticfiles/admin/img/icon-alert.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-calendar.ac7aea671bea.svg
 delete mode 100644 staticfiles/admin/img/icon-calendar.ac7aea671bea.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-calendar.svg
 delete mode 100644 staticfiles/admin/img/icon-calendar.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-changelink.18d2fd706348.svg
 delete mode 100644 staticfiles/admin/img/icon-changelink.18d2fd706348.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-changelink.svg
 delete mode 100644 staticfiles/admin/img/icon-changelink.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-clock.e1d4dfac3f2b.svg
 delete mode 100644 staticfiles/admin/img/icon-clock.e1d4dfac3f2b.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-clock.svg
 delete mode 100644 staticfiles/admin/img/icon-clock.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-deletelink.564ef9dc3854.svg
 delete mode 100644 staticfiles/admin/img/icon-deletelink.564ef9dc3854.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-deletelink.svg
 delete mode 100644 staticfiles/admin/img/icon-deletelink.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-no.439e821418cd.svg
 delete mode 100644 staticfiles/admin/img/icon-no.439e821418cd.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-no.svg
 delete mode 100644 staticfiles/admin/img/icon-no.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-unknown-alt.81536e128bb6.svg
 delete mode 100644 staticfiles/admin/img/icon-unknown-alt.81536e128bb6.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-unknown-alt.svg
 delete mode 100644 staticfiles/admin/img/icon-unknown-alt.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-unknown.a18cb4398978.svg
 delete mode 100644 staticfiles/admin/img/icon-unknown.a18cb4398978.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-unknown.svg
 delete mode 100644 staticfiles/admin/img/icon-unknown.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-viewlink.41eb31f7826e.svg
 delete mode 100644 staticfiles/admin/img/icon-viewlink.41eb31f7826e.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-viewlink.svg
 delete mode 100644 staticfiles/admin/img/icon-viewlink.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-yes.d2f9f035226a.svg
 delete mode 100644 staticfiles/admin/img/icon-yes.d2f9f035226a.svg.gz
 delete mode 100644 staticfiles/admin/img/icon-yes.svg
 delete mode 100644 staticfiles/admin/img/icon-yes.svg.gz
 delete mode 100644 staticfiles/admin/img/inline-delete.fec1b761f254.svg
 delete mode 100644 staticfiles/admin/img/inline-delete.fec1b761f254.svg.gz
 delete mode 100644 staticfiles/admin/img/inline-delete.svg
 delete mode 100644 staticfiles/admin/img/inline-delete.svg.gz
 delete mode 100644 staticfiles/admin/img/search.7cf54ff789c6.svg
 delete mode 100644 staticfiles/admin/img/search.7cf54ff789c6.svg.gz
 delete mode 100644 staticfiles/admin/img/search.svg
 delete mode 100644 staticfiles/admin/img/search.svg.gz
 delete mode 100644 staticfiles/admin/img/selector-icons.b4555096cea2.svg
 delete mode 100644 staticfiles/admin/img/selector-icons.b4555096cea2.svg.gz
 delete mode 100644 staticfiles/admin/img/selector-icons.svg
 delete mode 100644 staticfiles/admin/img/selector-icons.svg.gz
 delete mode 100644 staticfiles/admin/img/sorting-icons.3a097b59f104.svg
 delete mode 100644 staticfiles/admin/img/sorting-icons.3a097b59f104.svg.gz
 delete mode 100644 staticfiles/admin/img/sorting-icons.svg
 delete mode 100644 staticfiles/admin/img/sorting-icons.svg.gz
 delete mode 100644 staticfiles/admin/img/tooltag-add.e59d620a9742.svg
 delete mode 100644 staticfiles/admin/img/tooltag-add.e59d620a9742.svg.gz
 delete mode 100644 staticfiles/admin/img/tooltag-add.svg
 delete mode 100644 staticfiles/admin/img/tooltag-add.svg.gz
 delete mode 100644 staticfiles/admin/img/tooltag-arrowright.bbfb788a849e.svg
 delete mode 100644 staticfiles/admin/img/tooltag-arrowright.bbfb788a849e.svg.gz
 delete mode 100644 staticfiles/admin/img/tooltag-arrowright.svg
 delete mode 100644 staticfiles/admin/img/tooltag-arrowright.svg.gz
 delete mode 100644 staticfiles/admin/js/SelectBox.8161741c7647.js
 delete mode 100644 staticfiles/admin/js/SelectBox.8161741c7647.js.gz
 delete mode 100644 staticfiles/admin/js/SelectBox.js
 delete mode 100644 staticfiles/admin/js/SelectBox.js.gz
 delete mode 100644 staticfiles/admin/js/SelectFilter2.d250dcb52a9a.js
 delete mode 100644 staticfiles/admin/js/SelectFilter2.d250dcb52a9a.js.gz
 delete mode 100644 staticfiles/admin/js/SelectFilter2.js
 delete mode 100644 staticfiles/admin/js/SelectFilter2.js.gz
 delete mode 100644 staticfiles/admin/js/actions.3edba334d0a4.js
 delete mode 100644 staticfiles/admin/js/actions.3edba334d0a4.js.gz
 delete mode 100644 staticfiles/admin/js/actions.js
 delete mode 100644 staticfiles/admin/js/actions.js.gz
 delete mode 100644 staticfiles/admin/js/admin/DateTimeShortcuts.5548f99471bf.js
 delete mode 100644 staticfiles/admin/js/admin/DateTimeShortcuts.5548f99471bf.js.gz
 delete mode 100644 staticfiles/admin/js/admin/DateTimeShortcuts.js
 delete mode 100644 staticfiles/admin/js/admin/DateTimeShortcuts.js.gz
 delete mode 100644 staticfiles/admin/js/admin/RelatedObjectLookups.b4d76b6aaf0b.js
 delete mode 100644 staticfiles/admin/js/admin/RelatedObjectLookups.b4d76b6aaf0b.js.gz
 delete mode 100644 staticfiles/admin/js/admin/RelatedObjectLookups.js
 delete mode 100644 staticfiles/admin/js/admin/RelatedObjectLookups.js.gz
 delete mode 100644 staticfiles/admin/js/autocomplete.b6b77d0e5906.js
 delete mode 100644 staticfiles/admin/js/autocomplete.b6b77d0e5906.js.gz
 delete mode 100644 staticfiles/admin/js/autocomplete.js
 delete mode 100644 staticfiles/admin/js/autocomplete.js.gz
 delete mode 100644 staticfiles/admin/js/calendar.f8a5d055eb33.js
 delete mode 100644 staticfiles/admin/js/calendar.f8a5d055eb33.js.gz
 delete mode 100644 staticfiles/admin/js/calendar.js
 delete mode 100644 staticfiles/admin/js/calendar.js.gz
 delete mode 100644 staticfiles/admin/js/cancel.ecc4c5ca7b32.js
 delete mode 100644 staticfiles/admin/js/cancel.ecc4c5ca7b32.js.gz
 delete mode 100644 staticfiles/admin/js/cancel.js
 delete mode 100644 staticfiles/admin/js/cancel.js.gz
 delete mode 100644 staticfiles/admin/js/change_form.9d8ca4f96b75.js
 delete mode 100644 staticfiles/admin/js/change_form.9d8ca4f96b75.js.gz
 delete mode 100644 staticfiles/admin/js/change_form.js
 delete mode 100644 staticfiles/admin/js/change_form.js.gz
 delete mode 100644 staticfiles/admin/js/collapse.f84e7410290f.js
 delete mode 100644 staticfiles/admin/js/collapse.f84e7410290f.js.gz
 delete mode 100644 staticfiles/admin/js/collapse.js
 delete mode 100644 staticfiles/admin/js/collapse.js.gz
 delete mode 100644 staticfiles/admin/js/core.ccd84108ec57.js
 delete mode 100644 staticfiles/admin/js/core.ccd84108ec57.js.gz
 delete mode 100644 staticfiles/admin/js/core.js
 delete mode 100644 staticfiles/admin/js/core.js.gz
 delete mode 100644 staticfiles/admin/js/inlines.7596b7fd289e.js
 delete mode 100644 staticfiles/admin/js/inlines.7596b7fd289e.js.gz
 delete mode 100644 staticfiles/admin/js/inlines.js
 delete mode 100644 staticfiles/admin/js/inlines.js.gz
 delete mode 100644 staticfiles/admin/js/jquery.init.b7781a0897fc.js
 delete mode 100644 staticfiles/admin/js/jquery.init.b7781a0897fc.js.gz
 delete mode 100644 staticfiles/admin/js/jquery.init.js
 delete mode 100644 staticfiles/admin/js/jquery.init.js.gz
 delete mode 100644 staticfiles/admin/js/nav_sidebar.7605597ddf52.js
 delete mode 100644 staticfiles/admin/js/nav_sidebar.7605597ddf52.js.gz
 delete mode 100644 staticfiles/admin/js/nav_sidebar.js
 delete mode 100644 staticfiles/admin/js/nav_sidebar.js.gz
 delete mode 100644 staticfiles/admin/js/popup_response.c6cc78ea5551.js
 delete mode 100644 staticfiles/admin/js/popup_response.c6cc78ea5551.js.gz
 delete mode 100644 staticfiles/admin/js/popup_response.js
 delete mode 100644 staticfiles/admin/js/popup_response.js.gz
 delete mode 100644 staticfiles/admin/js/prepopulate.bd2361dfd64d.js
 delete mode 100644 staticfiles/admin/js/prepopulate.bd2361dfd64d.js.gz
 delete mode 100644 staticfiles/admin/js/prepopulate.js
 delete mode 100644 staticfiles/admin/js/prepopulate.js.gz
 delete mode 100644 staticfiles/admin/js/prepopulate_init.e056047b7a7e.js
 delete mode 100644 staticfiles/admin/js/prepopulate_init.e056047b7a7e.js.gz
 delete mode 100644 staticfiles/admin/js/prepopulate_init.js
 delete mode 100644 staticfiles/admin/js/prepopulate_init.js.gz
 delete mode 100644 staticfiles/admin/js/urlify.25cc3eac8123.js
 delete mode 100644 staticfiles/admin/js/urlify.25cc3eac8123.js.gz
 delete mode 100644 staticfiles/admin/js/urlify.js
 delete mode 100644 staticfiles/admin/js/urlify.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/jquery/LICENSE.75308107741f.txt
 delete mode 100644 staticfiles/admin/js/vendor/jquery/LICENSE.75308107741f.txt.gz
 delete mode 100644 staticfiles/admin/js/vendor/jquery/LICENSE.txt
 delete mode 100644 staticfiles/admin/js/vendor/jquery/LICENSE.txt.gz
 delete mode 100644 staticfiles/admin/js/vendor/jquery/jquery.23c7c5d2d131.js
 delete mode 100644 staticfiles/admin/js/vendor/jquery/jquery.23c7c5d2d131.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/jquery/jquery.js
 delete mode 100644 staticfiles/admin/js/vendor/jquery/jquery.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/jquery/jquery.min.dc5e7f18c8d3.js
 delete mode 100644 staticfiles/admin/js/vendor/jquery/jquery.min.dc5e7f18c8d3.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/jquery/jquery.min.js
 delete mode 100644 staticfiles/admin/js/vendor/jquery/jquery.min.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/LICENSE.f94142512c91.md
 delete mode 100644 staticfiles/admin/js/vendor/select2/LICENSE.f94142512c91.md.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/LICENSE.md
 delete mode 100644 staticfiles/admin/js/vendor/select2/LICENSE.md.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/af.4f6fcd73488c.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/af.4f6fcd73488c.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/af.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/af.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ar.65aa8e36bf5d.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ar.65aa8e36bf5d.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ar.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ar.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/az.270c257daf81.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/az.270c257daf81.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/az.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/az.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/bg.39b8be30d4f0.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/bg.39b8be30d4f0.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/bg.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/bg.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/bn.6d42b4dd5665.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/bn.6d42b4dd5665.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/bn.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/bn.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/bs.91624382358e.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/bs.91624382358e.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/bs.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/bs.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ca.a166b745933a.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ca.a166b745933a.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ca.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ca.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/cs.4f43e8e7d33a.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/cs.4f43e8e7d33a.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/cs.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/cs.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/da.766346afe4dd.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/da.766346afe4dd.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/da.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/da.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/de.8a1c222b0204.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/de.8a1c222b0204.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/de.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/de.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/dsb.56372c92d2f1.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/dsb.56372c92d2f1.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/dsb.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/dsb.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/el.27097f071856.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/el.27097f071856.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/el.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/el.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/en.cf932ba09a98.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/en.cf932ba09a98.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/en.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/en.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/es.66dbc2652fb1.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/es.66dbc2652fb1.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/es.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/es.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/et.2b96fd98289d.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/et.2b96fd98289d.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/et.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/et.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/eu.adfe5c97b72c.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/eu.adfe5c97b72c.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/eu.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/eu.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/fa.3b5bd1961cfd.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/fa.3b5bd1961cfd.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/fa.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/fa.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/fi.614ec42aa9ba.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/fi.614ec42aa9ba.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/fi.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/fi.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/fr.05e0542fcfe6.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/fr.05e0542fcfe6.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/fr.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/fr.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/gl.d99b1fedaa86.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/gl.d99b1fedaa86.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/gl.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/gl.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/he.e420ff6cd3ed.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/he.e420ff6cd3ed.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/he.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/he.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hi.70640d41628f.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hi.70640d41628f.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hi.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hi.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hr.a2b092cc1147.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hr.a2b092cc1147.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hr.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hr.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hsb.fa3b55265efe.js
